series_id,surface
0,fine_concrete
1,concrete
2,tiled
3,carpet
4,soft_pvc
5,concrete
6,concrete
7,concrete
8,wood
9,wood
10,fine_concrete
11,soft_pvc
12,wood
13,soft_tiles
14,concrete
15,wood
16,concrete
17,fine_concrete
18,wood
19,fine_concrete
20,soft_pvc
21,concrete
22,fine_concrete
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,fine_concrete
29,concrete
30,fine_concrete
31,soft_tiles
32,concrete
33,soft_pvc
34,concrete
35,concrete
36,carpet
37,soft_tiles
38,wood
39,soft_pvc
40,carpet
41,soft_tiles
42,soft_pvc
43,carpet
44,soft_pvc
45,carpet
46,carpet
47,wood
48,wood
49,wood
50,wood
51,wood
52,fine_concrete
53,tiled
54,carpet
55,tiled
56,tiled
57,wood
58,tiled
59,concrete
60,fine_concrete
61,concrete
62,tiled
63,concrete
64,concrete
65,soft_pvc
66,concrete
67,soft_tiles
68,fine_concrete
69,hard_tiles_large_space
70,tiled
71,fine_concrete
72,fine_concrete
73,wood
74,fine_concrete
75,fine_concrete
76,tiled
77,fine_concrete
78,soft_pvc
79,soft_pvc
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,soft_tiles
86,concrete
87,concrete
88,wood
89,concrete
90,fine_concrete
91,concrete
92,wood
93,tiled
94,tiled
95,concrete
96,soft_pvc
97,concrete
98,soft_tiles
99,wood
100,tiled
101,hard_tiles_large_space
102,wood
103,wood
104,fine_concrete
105,concrete
106,concrete
107,wood
108,wood
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,concrete
114,concrete
115,soft_tiles
116,soft_tiles
117,soft_tiles
118,fine_concrete
119,soft_tiles
120,wood
121,wood
122,soft_pvc
123,concrete
124,wood
125,tiled
126,tiled
127,wood
128,fine_concrete
129,concrete
130,hard_tiles
131,concrete
132,soft_pvc
133,wood
134,hard_tiles_large_space
135,concrete
136,soft_pvc
137,hard_tiles_large_space
138,concrete
139,fine_concrete
140,soft_tiles
141,concrete
142,fine_concrete
143,fine_concrete
144,concrete
145,carpet
146,soft_pvc
147,concrete
148,hard_tiles_large_space
149,concrete
150,soft_pvc
151,concrete
152,carpet
153,soft_tiles
154,soft_tiles
155,soft_tiles
156,tiled
157,concrete
158,tiled
159,soft_pvc
160,wood
161,hard_tiles_large_space
162,tiled
163,hard_tiles_large_space
164,fine_concrete
165,soft_tiles
166,fine_concrete
167,hard_tiles_large_space
168,wood
169,tiled
170,wood
171,soft_pvc
172,soft_pvc
173,soft_tiles
174,fine_concrete
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,fine_concrete
180,concrete
181,fine_concrete
182,wood
183,soft_tiles
184,concrete
185,fine_concrete
186,tiled
187,fine_concrete
188,soft_pvc
189,soft_pvc
190,carpet
191,wood
192,concrete
193,concrete
194,fine_concrete
195,fine_concrete
196,hard_tiles_large_space
197,soft_tiles
198,concrete
199,soft_tiles
200,hard_tiles_large_space
201,fine_concrete
202,wood
203,hard_tiles_large_space
204,soft_tiles
205,concrete
206,soft_pvc
207,wood
208,carpet
209,concrete
210,fine_concrete
211,fine_concrete
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,wood
218,wood
219,concrete
220,soft_pvc
221,wood
222,hard_tiles_large_space
223,soft_pvc
224,carpet
225,wood
226,wood
227,fine_concrete
228,fine_concrete
229,tiled
230,wood
231,fine_concrete
232,concrete
233,wood
234,concrete
235,carpet
236,concrete
237,concrete
238,concrete
239,fine_concrete
240,wood
241,tiled
242,tiled
243,soft_pvc
244,wood
245,concrete
246,wood
247,tiled
248,concrete
249,concrete
250,tiled
251,carpet
252,wood
253,concrete
254,concrete
255,soft_tiles
256,fine_concrete
257,fine_concrete
258,fine_concrete
259,soft_tiles
260,concrete
261,concrete
262,fine_concrete
263,concrete
264,concrete
265,wood
266,hard_tiles_large_space
267,tiled
268,tiled
269,wood
270,fine_concrete
271,soft_tiles
272,concrete
273,wood
274,fine_concrete
275,concrete
276,tiled
277,carpet
278,wood
279,soft_pvc
280,concrete
281,carpet
282,fine_concrete
283,wood
284,wood
285,concrete
286,tiled
287,concrete
288,tiled
289,tiled
290,hard_tiles_large_space
291,fine_concrete
292,hard_tiles_large_space
293,soft_tiles
294,concrete
295,soft_pvc
296,soft_pvc
297,tiled
298,wood
299,concrete
300,soft_tiles
301,soft_tiles
302,soft_pvc
303,hard_tiles_large_space
304,concrete
305,tiled
306,tiled
307,fine_concrete
308,concrete
309,concrete
310,hard_tiles_large_space
311,soft_pvc
312,soft_tiles
313,soft_pvc
314,fine_concrete
315,wood
316,soft_pvc
317,wood
318,tiled
319,fine_concrete
320,hard_tiles_large_space
321,fine_concrete
322,soft_pvc
323,soft_tiles
324,tiled
325,wood
326,concrete
327,wood
328,concrete
329,fine_concrete
330,tiled
331,fine_concrete
332,tiled
333,fine_concrete
334,concrete
335,concrete
336,concrete
337,tiled
338,fine_concrete
339,wood
340,soft_pvc
341,hard_tiles_large_space
342,concrete
343,soft_tiles
344,wood
345,concrete
346,fine_concrete
347,soft_pvc
348,concrete
349,soft_pvc
350,hard_tiles_large_space
351,soft_pvc
352,tiled
353,hard_tiles
354,wood
355,tiled
356,soft_pvc
357,soft_tiles
358,wood
359,soft_pvc
360,tiled
361,hard_tiles_large_space
362,concrete
363,wood
364,tiled
365,fine_concrete
366,fine_concrete
367,wood
368,wood
369,concrete
370,hard_tiles_large_space
371,wood
372,fine_concrete
373,concrete
374,wood
375,wood
376,soft_tiles
377,tiled
378,concrete
379,fine_concrete
380,concrete
381,soft_tiles
382,fine_concrete
383,hard_tiles_large_space
384,fine_concrete
385,concrete
386,soft_pvc
387,soft_tiles
388,tiled
389,carpet
390,wood
391,wood
392,concrete
393,concrete
394,concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,fine_concrete
402,wood
403,wood
404,wood
405,soft_tiles
406,carpet
407,soft_pvc
408,hard_tiles_large_space
409,tiled
410,concrete
411,carpet
412,tiled
413,soft_pvc
414,wood
415,hard_tiles_large_space
416,fine_concrete
417,soft_pvc
418,soft_tiles
419,tiled
420,soft_tiles
421,wood
422,tiled
423,soft_pvc
424,wood
425,tiled
426,tiled
427,soft_tiles
428,hard_tiles_large_space
429,concrete
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,concrete
439,soft_pvc
440,concrete
441,soft_tiles
442,fine_concrete
443,soft_pvc
444,wood
445,soft_pvc
446,fine_concrete
447,hard_tiles_large_space
448,wood
449,concrete
450,fine_concrete
451,concrete
452,wood
453,tiled
454,soft_tiles
455,concrete
456,concrete
457,tiled
458,tiled
459,fine_concrete
460,soft_tiles
461,wood
462,tiled
463,concrete
464,fine_concrete
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,fine_concrete
471,carpet
472,hard_tiles_large_space
473,tiled
474,tiled
475,soft_pvc
476,wood
477,concrete
478,wood
479,soft_pvc
480,fine_concrete
481,concrete
482,concrete
483,concrete
484,wood
485,carpet
486,fine_concrete
487,concrete
488,wood
489,concrete
490,wood
491,soft_pvc
492,concrete
493,concrete
494,wood
495,carpet
496,wood
497,concrete
498,concrete
499,soft_pvc
500,concrete
501,carpet
502,tiled
503,tiled
504,soft_pvc
505,fine_concrete
506,concrete
507,concrete
508,wood
509,carpet
510,fine_concrete
511,wood
512,soft_tiles
513,soft_tiles
514,soft_pvc
515,tiled
516,fine_concrete
517,wood
518,tiled
519,wood
520,concrete
521,soft_tiles
522,tiled
523,soft_pvc
524,tiled
525,hard_tiles_large_space
526,tiled
527,hard_tiles_large_space
528,wood
529,concrete
530,soft_pvc
531,carpet
532,soft_pvc
533,wood
534,concrete
535,fine_concrete
536,concrete
537,wood
538,fine_concrete
539,wood
540,hard_tiles_large_space
541,carpet
542,fine_concrete
543,concrete
544,soft_tiles
545,concrete
546,wood
547,soft_pvc
548,concrete
549,concrete
550,carpet
551,soft_tiles
552,concrete
553,concrete
554,soft_tiles
555,concrete
556,carpet
557,wood
558,concrete
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,concrete
563,wood
564,concrete
565,concrete
566,tiled
567,tiled
568,wood
569,tiled
570,tiled
571,concrete
572,wood
573,soft_pvc
574,wood
575,wood
576,concrete
577,concrete
578,tiled
579,tiled
580,soft_tiles
